Id,From_id,To_id,Tp_base,PSA_id
0,0,0,0,0
1,0,1,1,0
2,0,2,0,0
3,0,3,0,0
4,0,4,0,0
5,0,5,0,0
6,0,6,0,0
7,0,7,0,0
8,0,8,0,0
9,0,9,0,0
10,1,0,0,0
11,1,1,0,0
12,1,2,0.69975,0
13,1,3,0.234,0
14,1,4,0.06,0
15,1,5,0.006,0
16,1,6,0.00025,0
17,1,7,0,0
18,1,8,0,0
19,1,9,0,0
20,2,0,0,0
21,2,1,0,0
22,2,2,0.9797,0
23,2,3,0.01,15
24,2,4,0.0003,16
25,2,5,0,0
26,2,6,0,0
27,2,7,0,0
28,2,8,0.01,17
29,2,9,0,0
30,3,0,0,0
31,3,1,0,0
32,3,2,0.02,18
33,3,3,0.9638,0
34,3,4,0.006,19
35,3,5,0.0002,20
36,3,6,0,0
37,3,7,0,0
38,3,8,0.01,17
39,3,9,0,0
40,4,0,0,0
41,4,1,0,0
42,4,2,0.001,21
43,4,3,0.02,22
44,4,4,0.9631,0
45,4,5,0.002,23
46,4,6,0.0001,24
47,4,7,0.0038,25
48,4,8,0.01,17
49,4,9,0,0
50,5,0,0,0
51,5,1,0,0
52,5,2,0,0
53,5,3,0,0
54,5,4,0,0
55,5,5,0.936,0
56,5,6,0.02,26
57,5,7,0.034,27
58,5,8,0.01,17
59,5,9,0,0
60,6,0,0,0
61,6,1,0,0
62,6,2,0,0
63,6,3,0,0
64,6,4,0,0
65,6,5,0,0
66,6,6,0.5,0
67,6,7,0.5,28
68,6,8,0,0
69,6,9,0,0
70,7,0,0,0
71,7,1,0,0
72,7,2,0,0
73,7,3,0,0
74,7,4,0,0
75,7,5,0,0
76,7,6,0,0
77,7,7,1,0
78,7,8,0,0
79,7,9,0,0
80,8,0,0,0
81,8,1,0,0
82,8,2,0,0
83,8,3,0,0
84,8,4,0,0
85,8,5,0,0
86,8,6,0,0
87,8,7,0,0
88,8,8,1,0
89,8,9,0,0
90,9,0,0,0
91,9,1,0,0
92,9,2,0,0
93,9,3,0,0
94,9,4,0,0
95,9,5,0,0
96,9,6,0,0
97,9,7,0,0
98,9,8,0,0
99,9,9,1,0
100,10,10,0,0
101,10,11,1,0
102,10,12,0,0
103,10,13,0,0
104,10,14,0,0
105,10,15,0,0
106,11,10,0,0
107,11,11,1,0
108,11,12,0,0
109,11,13,0,0
110,11,14,0,0
111,11,15,0,0
112,12,10,0,0
113,12,11,0,0
114,12,12,0.995,0
115,12,13,0.005,29
116,12,14,0,0
117,12,15,0,0
118,13,10,0,0
119,13,11,0,0
120,13,12,0,0
121,13,13,0.99,0
122,13,14,0.01,30
123,13,15,0,0
124,14,10,0,0
125,14,11,0,0
126,14,12,0,0
127,14,13,0,0
128,14,14,1,0
129,14,15,0,0
130,15,10,0,0
131,15,11,0,0
132,15,12,0,0
133,15,13,0,0
134,15,14,0,0
135,15,15,1,0
136,16,16,0,0
137,16,17,1,0
138,16,18,0,0
139,16,19,0,0
140,16,20,0,0
141,16,21,0,0
142,17,16,0,0
143,17,17,1,0
144,17,18,0,0
145,17,19,0,0
146,17,20,0,0
147,17,21,0,0
148,18,16,0,0
149,18,17,0,0
150,18,18,0.99,0
151,18,19,0.01,31
152,18,20,0,0
153,18,21,0,0
154,19,16,0,0
155,19,17,0,0
156,19,18,0,0
157,19,19,0.99,0
158,19,20,0.01,32
159,19,21,0,0
160,20,16,0,0
161,20,17,0,0
162,20,18,0,0
163,20,19,0,0
164,20,20,1,0
